rank,country_full,country_abrv,total_points,previous_points,rank_change,confederation,rank_date
133,Yemen,YEM,1112,1112,0,AFC,8/16/2018
110,Jordan,JOR,1192,1192,0,AFC,8/16/2018
111,Sierra Leone,SLE,1188,1188,0,CAF,8/16/2018
112,Kenya,KEN,1182,1184,0,CAF,8/16/2018
113,Bahrain,BHR,1180,1180,0,AFC,8/16/2018
114,Mozambique,MOZ,1176,1176,0,CAF,8/16/2018
115,Philippines,PHI,1172,1172,0,AFC,8/16/2018
116,Kazakhstan,KAZ,1167,1164,-1,UEFA,8/16/2018
117,Namibia,NAM,1166,1168,1,CAF,8/16/2018
118,Zimbabwe,ZIM,1164,1160,0,CAF,8/16/2018
119,New Zealand,NZL,1157,1152,-1,OFC,8/16/2018
120,Tajikistan,TJK,1156,1156,1,AFC,8/16/2018
121,Guinea-Bissau,GNB,1148,1148,0,CAF,8/16/2018
122,Thailand,THA,1144,1144,0,AFC,8/16/2018
123,Malawi,MWI,1140,1140,0,CAF,8/16/2018
124,Togo,TOG,1136,1136,-1,CAF,8/16/2018
125,Chinese Taipei,TPE,1135,1140,2,AFC,8/16/2018
126,Antigua and Barbuda,ATG,1132,1132,0,CONCACAF,8/16/2018
127,Lithuania,LTU,1130,1132,1,UEFA,8/16/2018
128,Sudan,SDN,1128,1128,0,CAF,8/16/2018
129,Latvia,LVA,1122,1124,0,UEFA,8/16/2018
130,Turkmenistan,TKM,1120,1120,0,AFC,8/16/2018
130,Andorra,AND,1120,1120,0,UEFA,8/16/2018
132,Nicaragua,NCA,1116,1116,0,CONCACAF,8/16/2018
159,Kuwait,KUW,1012,1012,0,AFC,8/16/2018
108,Central African Republic,CTA,1196,1196,0,CAF,8/16/2018
160,Barbados,BRB,1005,1008,0,CONCACAF,8/16/2018
162,Vanuatu,VAN,1000,1000,0,OFC,8/16/2018
190,Guam,GUM,912,912,0,AFC,8/16/2018
190,Timor-Leste,TLS,912,912,0,AFC,8/16/2018
192,Cook Islands,COK,908,908,0,OFC,8/16/2018
192,American Samoa,ASA,908,908,0,OFC,8/16/2018
194,Bangladesh,BAN,904,904,0,AFC,8/16/2018
195,Gibraltar,GIB,900,900,0,UEFA,8/16/2018
195,Brunei Darussalam,BRU,900,900,0,AFC,8/16/2018
197,Djibouti,DJI,896,896,0,CAF,8/16/2018
197,Samoa,SAM,896,896,0,OFC,8/16/2018
199,US Virgin Islands,VIR,892,892,0,CONCACAF,8/16/2018
188,Seychelles,SEY,916,916,0,CAF,8/16/2018
200,Sri Lanka,SRI,888,888,0,AFC,8/16/2018
202,Cayman Islands,CAY,880,880,0,CONCACAF,8/16/2018
203,San Marino,SMR,876,876,0,UEFA,8/16/2018
204,Montserrat,MSR,872,872,0,CONCACAF,8/16/2018
204,British Virgin Islands,VGB,872,872,0,CONCACAF,8/16/2018
206,Eritrea,ERI,868,868,0,CAF,8/16/2018
206,Turks and Caicos Islands,TCA,868,868,0,CONCACAF,8/16/2018
206,Somalia,SOM,868,868,0,CAF,8/16/2018
206,Anguilla,AIA,868,868,0,CONCACAF,8/16/2018
206,Bahamas,BAH,868,868,0,CONCACAF,8/16/2018
206,Tonga,TGA,868,868,0,OFC,8/16/2018
201,Pakistan,PAK,884,884,0,AFC,8/16/2018
188,Aruba,ARU,916,916,0,CONCACAF,8/16/2018
186,Mongolia,MNG,920,920,0,AFC,8/16/2018
186,Sao Tome e Principe,STP,920,920,0,CAF,8/16/2018
163,Belize,BLZ,999,996,0,CONCACAF,8/16/2018
164,Indonesia,IDN,992,992,0,AFC,8/16/2018
165,Fiji,FIJ,985,988,0,OFC,8/16/2018
166,Papua New Guinea,PNG,984,984,0,OFC,8/16/2018
166,Cambodia,CAM,984,984,0,AFC,8/16/2018
168,Grenada,GRN,980,980,0,CONCACAF,8/16/2018
169,Singapore,SGP,976,976,0,AFC,8/16/2018
170,St. Lucia,LCA,972,972,0,CONCACAF,8/16/2018
171,Malaysia,MAS,971,968,0,AFC,8/16/2018
172,Gambia,GAM,964,964,0,CAF,8/16/2018
173,Puerto Rico,PUR,960,960,0,CONCACAF,8/16/2018
173,St. Vincent / Grenadines,VIN,960,960,0,CONCACAF,8/16/2018
175,Moldova,MDA,957,956,0,UEFA,8/16/2018
176,Chad,CHA,956,956,1,CAF,8/16/2018
177,Dominica,DMA,952,952,0,CONCACAF,8/16/2018
178,Bermuda,BER,948,948,0,CONCACAF,8/16/2018
178,Laos,LAO,948,948,0,AFC,8/16/2018
180,Liechtenstein,LIE,944,944,0,UEFA,8/16/2018
181,Cuba,CUB,940,940,0,CONCACAF,8/16/2018
182,Guyana,GUY,936,936,0,CONCACAF,8/16/2018
183,Bhutan,BHU,932,932,0,AFC,8/16/2018
184,Malta,MLT,928,928,0,UEFA,8/16/2018
185,Macau,MAC,924,924,0,AFC,8/16/2018
161,Nepal,NEP,1004,1004,0,AFC,8/16/2018
108,Korea DPR,PRK,1196,1196,0,AFC,8/16/2018
6,England,ENG,1615,1556,-6,UEFA,8/16/2018
106,Mauritania,MTN,1200,1200,-1,CAF,8/16/2018
30,Paraguay,PAR,1477,1480,-2,CONMEBOL,8/16/2018
31,Venezuela,VEN,1476,1476,-2,CONMEBOL,8/16/2018
32,Costa Rica,CRC,1471,1516,9,CONCACAF,8/16/2018
32,IR Iran,IRN,1471,1460,-5,AFC,8/16/2018
32,Iceland,ISL,1471,1520,10,UEFA,8/16/2018
35,Ukraine,UKR,1468,1468,0,UEFA,8/16/2018
36,Serbia,SRB,1459,1472,2,UEFA,8/16/2018
37,Congo DR,COD,1456,1456,-1,CAF,8/16/2018
38,Turkey,TUR,1455,1456,0,UEFA,8/16/2018
39,Bosnia and Herzegovina,BIH,1452,1452,-1,UEFA,8/16/2018
107,Madagascar,MAD,1199,1204,1,CAF,8/16/2018
40,Scotland,SCO,1444,1444,-2,UEFA,8/16/2018
42,Greece,GRE,1436,1436,-2,UEFA,8/16/2018
43,Australia,AUS,1431,1464,7,AFC,8/16/2018
44,Czech Republic,CZE,1430,1428,-2,UEFA,8/16/2018
45,Ghana,GHA,1424,1424,-2,CAF,8/16/2018
46,Morocco,MAR,1418,1448,5,CAF,8/16/2018
47,Cameroon,CMR,1416,1416,-2,CAF,8/16/2018
47,Bulgaria,BUL,1416,1416,-2,UEFA,8/16/2018
49,Russia,RUS,1410,1340,-21,UEFA,8/16/2018
49,Nigeria,NGA,1410,1420,1,CAF,8/16/2018
51,Hungary,HUN,1409,1412,0,UEFA,8/16/2018
41,Montenegro,MNE,1440,1440,-2,UEFA,8/16/2018
28,Romania,ROU,1490,1488,-2,UEFA,8/16/2018
27,Northern Ireland,NIR,1492,1492,-2,UEFA,8/16/2018
26,Slovakia,SVK,1493,1496,-2,UEFA,8/16/2018
5,Uruguay,URU,1627,1552,-9,CONMEBOL,8/16/2018
4,Croatia,CRO,1643,1528,-16,UEFA,8/16/2018
3,Brazil,BRA,1657,1596,1,CONMEBOL,8/16/2018
2,Belgium,BEL,1723,1592,-1,UEFA,8/16/2018
1,France,FRA,1726,1576,-6,UEFA,8/16/2018
8,Switzerland,SUI,1597,1580,2,UEFA,8/16/2018
9,Denmark,DEN,1580,1556,-3,UEFA,8/16/2018
9,Spain,ESP,1580,1564,-1,UEFA,8/16/2018
11,Argentina,ARG,1574,1584,6,CONMEBOL,8/16/2018
12,Chile,CHI,1570,1568,3,CONMEBOL,8/16/2018
13,Sweden,SWE,1565,1512,-11,UEFA,8/16/2018
14,Colombia,COL,1563,1544,-2,CONMEBOL,8/16/2018
15,Germany,GER,1561,1600,14,UEFA,8/16/2018
16,Mexico,MEX,1560,1548,1,CONCACAF,8/16/2018
17,Netherlands,NED,1540,1540,0,UEFA,8/16/2018
18,Poland,POL,1538,1572,10,UEFA,8/16/2018
19,Wales,WAL,1536,1536,1,UEFA,8/16/2018
20,Peru,PER,1535,1560,9,CONMEBOL,8/16/2018
21,Italy,ITA,1532,1532,2,UEFA,8/16/2018
22,USA,USA,1508,1508,-3,CONCACAF,8/16/2018
23,Austria,AUT,1502,1504,-3,UEFA,8/16/2018
24,Tunisia,TUN,1498,1524,3,CAF,8/16/2018
24,Senegal,SEN,1498,1500,-3,CAF,8/16/2018
52,Burkina Faso,BFA,1408,1408,0,CAF,8/16/2018
53,Norway,NOR,1406,1404,0,UEFA,8/16/2018
29,Republic of Ireland,IRL,1484,1484,-2,UEFA,8/16/2018
55,Slovenia,SVN,1392,1392,-1,UEFA,8/16/2018
83,Congo,CGO,1292,1292,0,CAF,8/16/2018
84,Oman,OMA,1288,1288,0,AFC,8/16/2018
85,Luxembourg,LUX,1286,1284,0,UEFA,8/16/2018
86,Gabon,GAB,1284,1284,1,CAF,8/16/2018
87,Cyprus,CYP,1280,1280,0,UEFA,8/16/2018
88,Benin,BEN,1276,1276,0,CAF,8/16/2018
89,Iraq,IRQ,1274,1272,0,AFC,8/16/2018
90,Faroe Islands,FRO,1268,1268,0,UEFA,8/16/2018
91,Trinidad and Tobago,TRI,1264,1264,0,CONCACAF,8/16/2018
92,Kyrgyz Republic,KGZ,1260,1260,0,AFC,8/16/2018
93,Israel,ISR,1256,1256,0,UEFA,8/16/2018
94,Estonia,EST,1250,1252,0,UEFA,8/16/2018
95,Uzbekistan,UZB,1247,1248,0,AFC,8/16/2018
96,Georgia,GEO,1242,1244,0,UEFA,8/16/2018
96,India,IND,1242,1240,-1,AFC,8/16/2018
98,Qatar,QAT,1236,1236,0,AFC,8/16/2018
99,Palestine,PLE,1230,1232,0,AFC,8/16/2018
100,Armenia,ARM,1227,1228,0,UEFA,8/16/2018
101,Libya,LBY,1224,1224,0,CAF,8/16/2018
102,Vietnam,VIE,1220,1220,0,AFC,8/16/2018
103,Niger,NIG,1216,1216,0,CAF,8/16/2018
104,Haiti,HAI,1212,1212,0,CONCACAF,8/16/2018
54,Jamaica,JAM,1400,1400,0,CONCACAF,8/16/2018
82,Uganda,UGA,1296,1296,0,CAF,8/16/2018
81,Curacao,CUW,1300,1300,0,CONCACAF,8/16/2018
105,Azerbaijan,AZE,1207,1208,0,UEFA,8/16/2018
79,Canada,CAN,1304,1304,0,CONCACAF,8/16/2018
55,Japan,JPN,1392,1372,-6,AFC,8/16/2018
57,Korea Republic,KOR,1387,1388,0,AFC,8/16/2018
58,Albania,ALB,1384,1384,0,UEFA,8/16/2018
59,Bolivia,BOL,1378,1380,0,CONMEBOL,8/16/2018
60,Ecuador,ECU,1376,1376,0,CONMEBOL,8/16/2018
61,Honduras,HON,1368,1368,-1,CONCACAF,8/16/2018
79,Lebanon,LIB,1304,1304,0,AFC,8/16/2018
63,Mali,MLI,1360,1360,-1,CAF,8/16/2018
64,Cape Verde Islands,CPV,1356,1356,-1,CAF,8/16/2018
65,Egypt,EGY,1355,1432,20,CAF,8/16/2018
66,Algeria,ALG,1351,1352,0,CAF,8/16/2018
62,Finland,FIN,1364,1364,-1,UEFA,8/16/2018
67,Guinea,GUI,1344,1344,-1,CAF,8/16/2018
67,Côte d'Ivoire,CIV,1344,1344,-1,CAF,8/16/2018
77,United Arab Emirates,UAE,1312,1312,0,AFC,8/16/2018
76,Zambia,ZAM,1315,1316,0,CAF,8/16/2018
75,China PR,CHN,1320,1320,0,AFC,8/16/2018
74,South Africa,RSA,1327,1324,0,CAF,8/16/2018
78,Belarus,BLR,1306,1308,0,UEFA,8/16/2018
72,El Salvador,SLV,1332,1332,0,CONCACAF,8/16/2018
70,FYR Macedonia,MKD,1336,1336,-1,UEFA,8/16/2018
70,Saudi Arabia,KSA,1336,1348,3,AFC,8/16/2018
69,Panama,PAN,1343,1396,14,CONCACAF,8/16/2018
73,Syria,SYR,1328,1328,0,AFC,8/16/2018
76,China PR,CHN,1313,1320,1,AFC,9/20/2018
75,Zambia,ZAM,1316,1315,-1,CAF,9/20/2018
74,Syria,SYR,1322,1328,1,AFC,9/20/2018
73,South Africa,RSA,1325,1327,-1,CAF,9/20/2018
72,El Salvador,SLV,1332,1332,0,CONCACAF,9/20/2018
71,Saudi Arabia,KSA,1337,1336,1,AFC,9/20/2018
70,Panama,PAN,1339,1343,1,CONCACAF,9/20/2018
69,Algeria,ALG,1343,1351,3,CAF,9/20/2018
68,FYR Macedonia,MKD,1344,1336,-2,UEFA,9/20/2018
67,Cape Verde Islands,CPV,1350,1356,3,CAF,9/20/2018
55,Korea Republic,KOR,1395,1387,-2,AFC,9/20/2018
65,Guinea,GUI,1353,1344,-2,CAF,9/20/2018
64,Egypt,EGY,1364,1355,-1,CAF,9/20/2018
63,Mali,MLI,1365,1360,0,CAF,9/20/2018
62,Honduras,HON,1368,1368,1,CONCACAF,9/20/2018
61,Slovenia,SVN,1376,1392,6,UEFA,9/20/2018
58,Bolivia,BOL,1378,1378,-1,CONMEBOL,9/20/2018
58,Finland,FIN,1378,1364,-4,UEFA,9/20/2018
58,Ecuador,ECU,1378,1376,-2,CONMEBOL,9/20/2018
57,Albania,ALB,1383,1384,-1,UEFA,9/20/2018
56,Burkina Faso,BFA,1391,1408,4,CAF,9/20/2018
77,Lebanon,LIB,1308,1304,-2,AFC,9/20/2018
66,Côte d'Ivoire,CIV,1351,1344,-1,CAF,9/20/2018
77,United Arab Emirates,UAE,1308,1312,0,AFC,9/20/2018
90,Trinidad and Tobago,TRI,1269,1264,-1,CONCACAF,9/20/2018
80,Belarus,BLR,1304,1306,2,UEFA,9/20/2018
103,Mauritania,MTN,1217,1200,-3,CAF,9/20/2018
102,Vietnam,VIE,1220,1220,0,AFC,9/20/2018
100,Armenia,ARM,1225,1227,0,UEFA,9/20/2018
100,Palestine,PLE,1225,1230,1,AFC,9/20/2018
99,Libya,LBY,1226,1224,-2,CAF,9/20/2018
98,Estonia,EST,1240,1250,4,UEFA,9/20/2018
97,India,IND,1244,1242,1,AFC,9/20/2018
96,Uzbekistan,UZB,1245,1247,1,AFC,9/20/2018
94,Israel,ISR,1247,1256,1,UEFA,9/20/2018
94,Qatar,QAT,1247,1236,-4,AFC,9/20/2018
79,Canada,CAN,1307,1304,0,CONCACAF,9/20/2018
93,Georgia,GEO,1254,1242,-3,UEFA,9/20/2018
91,Kyrgyz Republic,KGZ,1265,1260,-1,AFC,9/20/2018
89,Iraq,IRQ,1272,1274,0,AFC,9/20/2018
88,Benin,BEN,1273,1276,0,CAF,9/20/2018
87,Gabon,GAB,1274,1284,1,CAF,9/20/2018
86,Cyprus,CYP,1283,1280,-1,UEFA,9/20/2018
85,Oman,OMA,1287,1288,1,AFC,9/20/2018
84,Congo,CGO,1289,1292,1,CAF,9/20/2018
83,Uganda,UGA,1291,1296,1,CAF,9/20/2018
82,Luxembourg,LUX,1292,1286,-3,UEFA,9/20/2018
81,Curacao,CUW,1303,1300,0,CONCACAF,9/20/2018
92,Faroe Islands,FRO,1261,1268,2,UEFA,9/20/2018
54,Japan,JPN,1398,1392,-1,AFC,9/20/2018
1,Belgium,BEL,1729,1723,-1,UEFA,9/20/2018
52,Norway,NOR,1405,1406,-1,UEFA,9/20/2018
24,Austria,AUT,1499,1502,1,UEFA,9/20/2018
23,Tunisia,TUN,1503,1498,-1,CAF,9/20/2018
22,USA,USA,1510,1508,0,CONCACAF,9/20/2018
21,Peru,PER,1525,1535,1,CONMEBOL,9/20/2018
20,Italy,ITA,1526,1532,-1,UEFA,9/20/2018
19,Wales,WAL,1536,1536,0,UEFA,9/20/2018
18,Poland,POL,1537,1538,0,UEFA,9/20/2018
17,Netherlands,NED,1540,1540,0,UEFA,9/20/2018
15,Mexico,MEX,1550,1560,-1,CONCACAF,9/20/2018
15,Sweden,SWE,1550,1565,2,UEFA,9/20/2018
14,Colombia,COL,1567,1563,0,CONMEBOL,9/20/2018
12,Germany,GER,1568,1561,-3,UEFA,9/20/2018
12,Chile,CHI,1568,1570,0,CONMEBOL,9/20/2018
11,Argentina,ARG,1575,1574,0,CONMEBOL,9/20/2018
10,Denmark,DEN,1581,1580,1,UEFA,9/20/2018
9,Spain,ESP,1597,1580,0,UEFA,9/20/2018
8,Switzerland,SUI,1598,1597,0,UEFA,9/20/2018
7,Portugal,POR,1606,1599,0,UEFA,9/20/2018
6,England,ENG,1612,1615,0,UEFA,9/20/2018
5,Uruguay,URU,1632,1627,0,CONMEBOL,9/20/2018
4,Croatia,CRO,1634,1643,0,UEFA,9/20/2018
3,Brazil,BRA,1663,1657,0,CONMEBOL,9/20/2018
105,Niger,NIG,1207,1216,2,CAF,9/20/2018
25,Senegal,SEN,1492,1498,1,CAF,9/20/2018
53,Jamaica,JAM,1401,1400,-1,CONCACAF,9/20/2018
26,Slovakia,SVK,1491,1493,0,UEFA,9/20/2018
28,Northern Ireland,NIR,1487,1492,1,UEFA,9/20/2018
51,Ghana,GHA,1407,1424,6,CAF,9/20/2018
50,Cameroon,CMR,1408,1416,3,CAF,9/20/2018
49,Hungary,HUN,1409,1409,-2,UEFA,9/20/2018
48,Nigeria,NGA,1415,1410,-1,CAF,9/20/2018
47,Czech Republic,CZE,1418,1430,3,UEFA,9/20/2018
46,Russia,RUS,1423,1410,-3,UEFA,9/20/2018
45,Morocco,MAR,1425,1418,-1,CAF,9/20/2018
44,Bulgaria,BUL,1430,1416,-3,UEFA,9/20/2018
43,Australia,AUS,1431,1431,0,AFC,9/20/2018
42,Greece,GRE,1433,1436,0,UEFA,9/20/2018
41,Montenegro,MNE,1444,1440,0,UEFA,9/20/2018
40,Congo DR,COD,1447,1456,3,CAF,9/20/2018
39,Scotland,SCO,1448,1444,-1,UEFA,9/20/2018
38,Turkey,TUR,1456,1455,0,UEFA,9/20/2018
37,Costa Rica,CRC,1460,1471,5,CONCACAF,9/20/2018
36,Iceland,ISL,1461,1471,4,UEFA,9/20/2018
35,Serbia,SRB,1463,1459,-1,UEFA,9/20/2018
34,Bosnia and Herzegovina,BIH,1468,1452,-5,UEFA,9/20/2018
33,IR Iran,IRN,1474,1471,1,AFC,9/20/2018
32,Venezuela,VEN,1476,1476,1,CONMEBOL,9/20/2018
31,Paraguay,PAR,1477,1477,1,CONMEBOL,9/20/2018
30,Republic of Ireland,IRL,1478,1484,1,UEFA,9/20/2018
29,Ukraine,UKR,1483,1468,-6,UEFA,9/20/2018
27,Romania,ROU,1489,1490,-1,UEFA,9/20/2018
106,Madagascar,MAD,1205,1199,-1,CAF,9/20/2018
158,South Sudan,SSD,1019,1024,2,CAF,9/20/2018
108,Azerbaijan,AZE,1202,1207,3,UEFA,9/20/2018
184,Macau,MAC,925,924,-1,AFC,9/20/2018
183,Malta,MLT,928,928,-1,UEFA,9/20/2018
182,Guyana,GUY,937,936,0,CONCACAF,9/20/2018
181,Bermuda,BER,940,948,3,CONCACAF,9/20/2018
179,Laos,LAO,946,948,1,AFC,9/20/2018
179,Cuba,CUB,946,940,-2,CONCACAF,9/20/2018
178,Liechtenstein,LIE,947,944,-2,UEFA,9/20/2018
177,Dominica,DMA,953,952,0,CONCACAF,9/20/2018
175,Puerto Rico,PUR,955,960,2,CONCACAF,9/20/2018
175,St. Vincent / Grenadines,VIN,955,960,2,CONCACAF,9/20/2018
185,Aruba,ARU,924,916,-3,CONCACAF,9/20/2018
174,Chad,CHA,956,956,-2,CAF,9/20/2018
171,Gambia,GAM,972,964,-1,CAF,9/20/2018
171,Malaysia,MAS,972,971,0,AFC,9/20/2018
170,Grenada,GRN,976,980,2,CONCACAF,9/20/2018
169,Cambodia,CAM,979,984,3,AFC,9/20/2018
168,Fiji,FIJ,981,985,3,OFC,9/20/2018
166,Singapore,SGP,982,976,-3,AFC,9/20/2018
166,St. Lucia,LCA,982,972,-4,CONCACAF,9/20/2018
165,Papua New Guinea,PNG,984,984,-1,OFC,9/20/2018
164,Indonesia,IDN,997,992,0,AFC,9/20/2018
163,Vanuatu,VAN,1000,1000,1,OFC,9/20/2018
173,Moldova,MDA,958,957,-2,UEFA,9/20/2018
186,Mongolia,MNG,922,920,0,AFC,9/20/2018
187,Sao Tome e Principe,STP,920,920,1,CAF,9/20/2018
188,Bhutan,BHU,917,932,5,AFC,9/20/2018
1,France,FRA,1729,1726,0,UEFA,9/20/2018
210,Turks and Caicos Islands,TCA,862,868,4,CONCACAF,9/20/2018
206,Anguilla,AIA,868,868,0,CONCACAF,9/20/2018
206,Somalia,SOM,868,868,0,CAF,9/20/2018
206,Eritrea,ERI,868,868,0,CAF,9/20/2018
206,Tonga,TGA,868,868,0,OFC,9/20/2018
205,Montserrat,MSR,870,872,1,CONCACAF,9/20/2018
204,San Marino,SMR,871,876,1,UEFA,9/20/2018
203,British Virgin Islands,VGB,872,872,-1,CONCACAF,9/20/2018
202,Cayman Islands,CAY,878,880,0,CONCACAF,9/20/2018
201,US Virgin Islands,VIR,889,892,2,CONCACAF,9/20/2018
199,Sri Lanka,SRI,890,888,-1,AFC,9/20/2018
199,Pakistan,PAK,890,884,-2,AFC,9/20/2018
198,Gibraltar,GIB,891,900,3,UEFA,9/20/2018
196,Djibouti,DJI,896,896,-1,CAF,9/20/2018
196,Samoa,SAM,896,896,-1,OFC,9/20/2018
195,Brunei Darussalam,BRU,903,900,0,AFC,9/20/2018
193,Guam,GUM,907,912,3,AFC,9/20/2018
193,Bangladesh,BAN,907,904,-1,AFC,9/20/2018
191,Cook Islands,COK,908,908,-1,OFC,9/20/2018
191,American Samoa,ASA,908,908,-1,OFC,9/20/2018
190,Timor-Leste,TLS,909,912,0,AFC,9/20/2018
189,Seychelles,SEY,913,916,1,CAF,9/20/2018
162,Barbados,BRB,1003,1005,2,CONCACAF,9/20/2018
107,Kenya,KEN,1204,1182,-5,CAF,9/20/2018
160,Belize,BLZ,1004,999,-3,CONCACAF,9/20/2018
159,Kuwait,KUW,1014,1012,0,AFC,9/20/2018
130,Turkmenistan,TKM,1120,1120,0,AFC,9/20/2018
128,Nicaragua,NCA,1121,1116,-4,CONCACAF,9/20/2018
128,Andorra,AND,1121,1120,-2,UEFA,9/20/2018
127,Antigua and Barbuda,ATG,1122,1132,1,CONCACAF,9/20/2018
126,Lithuania,LTU,1123,1130,-1,UEFA,9/20/2018
125,Malawi,MWI,1129,1140,2,CAF,9/20/2018
123,Chinese Taipei,TPE,1139,1135,-2,AFC,9/20/2018
123,Togo,TOG,1139,1136,-1,CAF,9/20/2018
122,Thailand,THA,1144,1144,0,AFC,9/20/2018
121,Guinea-Bissau,GNB,1149,1148,0,CAF,9/20/2018
131,Latvia,LVA,1116,1122,2,UEFA,9/20/2018
120,Tajikistan,TJK,1156,1156,0,AFC,9/20/2018
118,Kazakhstan,KAZ,1160,1167,2,UEFA,9/20/2018
117,Zimbabwe,ZIM,1167,1164,-1,CAF,9/20/2018
116,Namibia,NAM,1170,1166,-1,CAF,9/20/2018
114,Philippines,PHI,1172,1172,-1,AFC,9/20/2018
114,Sierra Leone,SLE,1172,1188,3,CAF,9/20/2018
113,Mozambique,MOZ,1175,1176,-1,CAF,9/20/2018
112,Bahrain,BHR,1181,1180,-1,AFC,9/20/2018
111,Central African Republic,CTA,1187,1196,3,CAF,9/20/2018
110,Jordan,JOR,1189,1192,0,AFC,9/20/2018
109,Korea DPR,PRK,1196,1196,1,AFC,9/20/2018
119,New Zealand,NZL,1157,1157,0,OFC,9/20/2018
132,Sudan,SDN,1114,1128,4,CAF,9/20/2018
133,Yemen,YEM,1112,1112,0,AFC,9/20/2018
134,St. Kitts and Nevis,SKN,1109,1104,-1,CONCACAF,9/20/2018
157,Tahiti,TAH,1020,1020,0,OFC,9/20/2018
156,Mauritius,MRI,1022,1028,1,CAF,9/20/2018
155,Liberia,LBR,1023,1016,-3,CAF,9/20/2018
154,New Caledonia,NCL,1032,1032,0,OFC,9/20/2018
153,Suriname,SUR,1035,1036,0,CONCACAF,9/20/2018
152,Dominican Republic,DOM,1040,1040,0,CONCACAF,9/20/2018
151,Maldives,MDV,1049,1048,1,AFC,9/20/2018
149,Comoros,COM,1060,1052,0,CAF,9/20/2018
149,Ethiopia,ETH,1060,1044,-2,CAF,9/20/2018
148,Burundi,BDI,1061,1056,0,CAF,9/20/2018
147,Guatemala,GUA,1064,1064,1,CONCACAF,9/20/2018
146,Afghanistan,AFG,1068,1068,1,AFC,9/20/2018
145,Lesotho,LES,1070,1064,-1,CAF,9/20/2018
144,Solomon Islands,SOL,1073,1072,1,OFC,9/20/2018
143,Hong Kong,HKG,1076,1076,1,AFC,9/20/2018
142,Botswana,BOT,1077,1089,3,CAF,9/20/2018
141,Equatorial Guinea,EQG,1086,1072,-2,CAF,9/20/2018
140,Tanzania,TAN,1089,1084,0,CAF,9/20/2018
138,Kosovo,KOS,1092,1080,-3,UEFA,9/20/2018
138,Myanmar,MYA,1092,1092,0,AFC,9/20/2018
137,Rwanda,RWA,1093,1100,1,CAF,9/20/2018
136,Swaziland,SWZ,1101,1105,2,CAF,9/20/2018
135,Angola,ANG,1108,1096,-2,CAF,9/20/2018
160,Nepal,NEP,1004,1004,-1,AFC,9/20/2018
210,Bahamas,BAH,862,868,4,CONCACAF,9/20/2018
104,Haiti,HAI,1212,1212,0,CONCACAF,9/20/2018
149,Lesotho,LES,1055,1070,4,CAF,10/25/2018
183,Malta,MLT,927,928,0,UEFA,10/25/2018
182,Liechtenstein,LIE,936,947,4,UEFA,10/25/2018
181,Laos,LAO,937,946,2,AFC,10/25/2018
180,Bermuda,BER,940,940,-1,CONCACAF,10/25/2018
179,Guyana,GUY,943,937,-3,CONCACAF,10/25/2018
178,Dominica,DMA,950,953,1,CONCACAF,10/25/2018
177,Cuba,CUB,954,946,-2,CONCACAF,10/25/2018
175,Puerto Rico,PUR,955,955,0,CONCACAF,10/25/2018
175,St. Vincent / Grenadines,VIN,955,955,0,CONCACAF,10/25/2018
174,Chad,CHA,956,956,0,CAF,10/25/2018
173,Gambia,GAM,967,972,2,CAF,10/25/2018
172,Grenada,GRN,968,976,2,CONCACAF,10/25/2018
171,Moldova,MDA,969,958,-2,UEFA,10/25/2018
184,Macau,MAC,925,925,0,AFC,10/25/2018
170,Cambodia,CAM,973,979,1,AFC,10/25/2018
168,St. Lucia,LCA,977,982,2,CONCACAF,10/25/2018
167,Fiji,FIJ,981,981,-1,OFC,10/25/2018
166,Papua New Guinea,PNG,984,984,1,OFC,10/25/2018
165,Singapore,SGP,991,982,-1,AFC,10/25/2018
164,Belize,BLZ,995,1004,4,CONCACAF,10/25/2018
162,Barbados,BRB,1000,1003,0,CONCACAF,10/25/2018
162,Vanuatu,VAN,1000,1000,-1,OFC,10/25/2018
161,Nepal,NEP,1001,1004,1,AFC,10/25/2018
160,Indonesia,IDN,1004,997,-4,AFC,10/25/2018
159,South Sudan,SSD,1005,1019,1,CAF,10/25/2018
157,Tahiti,TAH,1020,1020,0,OFC,10/25/2018
157,Kuwait,KUW,1020,1014,-2,AFC,10/25/2018
156,Mauritius,MRI,1022,1022,0,CAF,10/25/2018
169,Malaysia,MAS,974,972,-2,AFC,10/25/2018
185,Aruba,ARU,924,924,0,CONCACAF,10/25/2018
186,Mongolia,MNG,923,922,0,AFC,10/25/2018
187,Sao Tome e Principe,STP,920,920,0,CAF,10/25/2018
68,Cape Verde Islands,CPV,1338,1350,1,CAF,10/25/2018
67,Algeria,ALG,1339,1343,-2,CAF,10/25/2018
66,Mali,MLI,1352,1365,3,CAF,10/25/2018
65,Guinea,GUI,1354,1353,0,CAF,10/25/2018
211,Turks and Caicos Islands,TCA,855,862,1,CONCACAF,10/25/2018
210,Bahamas,BAH,858,862,0,CONCACAF,10/25/2018
209,San Marino,SMR,862,871,5,UEFA,10/25/2018
4,Croatia,CRO,1635,1634,0,UEFA,10/25/2018
208,Anguilla,AIA,864,868,2,CONCACAF,10/25/2018
207,British Virgin Islands,VGB,867,872,4,CONCACAF,10/25/2018
204,Somalia,SOM,868,868,-2,CAF,10/25/2018
204,Eritrea,ERI,868,868,-2,CAF,10/25/2018
